L1_mm,L2_mm,bolt,clamp,clamp_height_mm,clamp_width_mm,code,design_conductor,design_conductor_diameter_mm,diameter_max_mm,diameter_min_mm,dimension_A_mm,dimension_B_mm,drawing,dynamic_curve_available,family,large_weight,length_mm,manufacturer,mass_kg,mass_large_clamp,mass_small_clamp,messenger_cable,messenger_diameter_mm,messenger_wires,overall_length_mm,reference,resonances,rts_kN,small_weight,source,temperature_max_C,temperature_min_C,torque_Nm
,,,,,,,,,20,17,,,,,separador_SP2,,250,,1.15,,,,,,,SP-2/17-20/250,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,20,17,,,,,separador_SP2,,300,,1.25,,,,,,,SP-2/17-20/300,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,20,17,,,,,separador_SP2,,330,,1.3,,,,,,,SP-2/17-20/330,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,20,17,,,,,separador_SP2,,400,,1.43,,,,,,,SP-2/17-20/400,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,20,17,,,,,separador_SP2,,450,,1.53,,,,,,,SP-2/17-20/450,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,23,20,,,,,separador_SP2,,250,,1.13,,,,,,,SP-2/20-23/250,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,23,20,,,,,separador_SP2,,300,,1.23,,,,,,,SP-2/20-23/300,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,23,20,,,,,separador_SP2,,330,,1.28,,,,,,,SP-2/20-23/330,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,23,20,,,,,separador_SP2,,400,,1.41,,,,,,,SP-2/20-23/400,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,23,20,,,,,separador_SP2,,450,,1.51,,,,,,,SP-2/20-23/450,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,26,23,,,,,separador_SP2,,250,,1.11,,,,,,,SP-2/23-26/250,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,26,23,,,,,separador_SP2,,300,,1.2,,,,,,,SP-2/23-26/300,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,26,23,,,,,separador_SP2,,330,,1.26,,,,,,,SP-2/23-26/330,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,26,23,,,,,separador_SP2,,400,,1.39,,,,,,,SP-2/23-26/400,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,26,23,,,,,separador_SP2,,450,,1.49,,,,,,,SP-2/23-26/450,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,29,26,,,,,separador_SP2,,250,,1.1,,,,,,,SP-2/26-29/250,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,29,26,,,,,separador_SP2,,300,,1.2,,,,,,,SP-2/26-29/300,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,29,26,,,,,separador_SP2,,330,,1.25,,,,,,,SP-2/26-29/330,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,29,26,,,,,separador_SP2,,400,,1.39,,,,,,,SP-2/26-29/400,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,29,26,,,,,separador_SP2,,450,,1.5,,,,,,,SP-2/26-29/450,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,32,29,,,,,separador_SP2,,300,,1.29,,,,,,,SP-2/29-32/300,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,32,29,,,,,separador_SP2,,400,,1.48,,,,,,,SP-2/29-32/400,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,32,29,,,,,separador_SP2,,450,,1.57,,,,,,,SP-2/29-32/450,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,35,32,,,,,separador_SP2,,300,,1.25,,,,,,,SP-2/32-35/300,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,35,32,,,,,separador_SP2,,400,,1.44,,,,,,,SP-2/32-35/400,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,35,32,,,,,separador_SP2,,450,,1.54,,,,,,,SP-2/32-35/450,,,,fichas tecnicas suministradas por el usuario,,,30
,,,,,,,,,16,13,,,,,separador_SP3,,330,,0.94,,,,,,,SP-3/13-16/330,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,16,13,,,,,separador_SP3,,400,,1.0,,,,,,,SP-3/13-16/400,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,16,13,,,,,separador_SP3,,450,,1.03,,,,,,,SP-3/13-16/450,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,20,16,,,,,separador_SP3,,330,,0.93,,,,,,,SP-3/16-20/330,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,20,16,,,,,separador_SP3,,400,,1.0,,,,,,,SP-3/16-20/400,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,20,16,,,,,separador_SP3,,450,,1.02,,,,,,,SP-3/16-20/450,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,24,20,,,,,separador_SP3,,330,,0.93,,,,,,,SP-3/20-24/330,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,24,20,,,,,separador_SP3,,400,,0.98,,,,,,,SP-3/20-24/400,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,24,20,,,,,separador_SP3,,450,,1.0,,,,,,,SP-3/20-24/450,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,28,24,,,,,separador_SP3,,330,,0.92,,,,,,,SP-3/24-28/330,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,28,24,,,,,separador_SP3,,400,,0.97,,,,,,,SP-3/24-28/400,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,28,24,,,,,separador_SP3,,450,,1.0,,,,,,,SP-3/24-28/450,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,32,28,,,,,separador_SP3,,330,,0.9,,,,,,,SP-3/28-32/330,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,32,28,,,,,separador_SP3,,400,,0.95,,,,,,,SP-3/28-32/400,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,32,28,,,,,separador_SP3,,450,,1.0,,,,,,,SP-3/28-32/450,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,16,13,,,,,separador_SP3_3,,400,,1.73,,,,,,,SP-3/3/13-16/400,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,16,13,,,,,separador_SP3_3,,450,,1.9,,,,,,,SP-3/3/13-16/450,,,,fichas tecnicas suministradas por el usuario,,,25
,,,,,,,,,20,16,,,,,separador_SP3_3,,400,,1.72,,,,,,,SP-3/3/16-20/400,,,,fichas tecnicas suministradas por el usuario,,,25
